run,round,cpu_usage,memory,time
1,0,0,0,20:43:57.291
1,1,0.000000,77264480,20:43:57.334
1,2,33.333333,84077240,20:43:57.365
1,3,16.666667,85337680,20:43:57.394
1,4,25.806452,87860128,20:43:57.412
1,5,20.754717,89589056,20:43:57.451
1,6,42.307692,91386360,20:43:57.470
1,7,25.000000,91572760,20:43:57.497
1,8,28.358209,93479104,20:43:57.545
1,9,25.316456,94517888,20:43:57.586
1,10,34.042553,96396880,20:43:57.617
1,11,40.000000,96546232,20:43:57.646
1,12,46.341463,99248696,20:43:57.686
1,13,51.515152,102552568,20:43:57.713
1,14,36.666667,106842088,20:43:57.754
1,15,11.111111,109465296,20:43:57.777
1,16,17.647059,110509720,20:43:57.800
1,17,12.631579,119649504,20:43:57.863
1,18,17.142857,119822784,20:43:57.880
1,19,16.923077,121675040,20:43:57.921
1,20,18.181818,125745232,20:43:57.944
1,21,15.217391,127594128,20:43:57.975
1,22,23.529412,130821992,20:43:58.004
1,23,19.565217,132628040,20:43:58.035
1,24,22.580645,134324232,20:43:58.046
1,25,23.076923,138450752,20:43:58.091
1,26,26.086957,142039608,20:43:58.116
1,27,22.580645,146049656,20:43:58.136
1,28,22.857143,147904576,20:43:58.162
1,29,18.644068,152012120,20:43:58.200
1,30,16.666667,153863584,20:43:58.232
1,31,10.869565,157342008,20:43:58.261
1,32,20.000000,161397976,20:43:58.283
1,33,5.263158,166320504,20:43:58.303
1,34,20.000000,169066704,20:43:58.319
1,35,10.000000,172992560,20:43:58.335
1,36,9.375000,176402112,20:43:58.354
1,37,17.500000,180765104,20:43:58.378
1,38,20.000000,184319184,20:43:58.390
1,39,20.000000,190082752,20:43:58.417
1,40,20.833333,194878984,20:43:58.435
1,41,22.222222,198339016,20:43:58.451
1,42,21.052632,201708632,20:43:58.464
1,43,17.857143,205196616,20:43:58.479
1,44,15.000000,208629008,20:43:58.492
1,45,23.076923,211285424,20:43:58.504
1,46,7.547170,214770304,20:43:58.536
1,47,14.285714,219042928,20:43:58.552
1,48,18.750000,225360560,20:43:58.565
1,49,17.142857,231173288,20:43:58.584
1,50,16.666667,236293752,20:43:58.600
1,51,18.181818,239888696,20:43:58.612
1,52,25.000000,243367152,20:43:58.625
1,53,10.526316,248276320,20:43:58.636
1,54,15.000000,254879720,20:43:58.649
1,55,20.000000,258548928,20:43:58.660
1,56,16.666667,265414448,20:43:58.672
1,57,21.428571,62538416,20:43:58.693
1,58,25.000000,73926424,20:43:58.705
1,59,17.241379,79869624,20:43:58.719
1,60,21.428571,84752896,20:43:58.731
1,61,20.000000,90421296,20:43:58.743
1,62,16.666667,95831264,20:43:58.758
1,63,15.384615,101478576,20:43:58.771
1,64,11.363636,107349832,20:43:58.800
1,65,21.052632,112878352,20:43:58.812
1,66,12.244898,119094112,20:43:58.836
1,67,10.000000,124796208,20:43:58.849
1,68,13.636364,130426672,20:43:58.861
1,69,11.111111,137406760,20:43:58.883
1,70,13.333333,142380992,20:43:58.895
1,71,11.111111,150345912,20:43:58.910
1,72,10.000000,155201656,20:43:58.927
1,73,23.529412,162103872,20:43:58.940
1,74,13.333333,169315136,20:43:58.962
1,75,20.000000,175507376,20:43:58.974
1,76,15.555556,182857832,20:43:58.999
